Berita,Like,Provokasi,Komentar,Emosi,Hoax
B0359,29,62,87,59,1
B0360,25,69,77,59,0
B0361,18,21,86,44,0
B0362,13,66,51,39,0
B0363,38,61,70,77,1
B0364,27,78,88,58,1
B0365,27,28,74,66,1
B0366,25,27,88,66,0
B0367,26,56,69,42,0
B0368,19,39,49,31,1
B0369,10,35,68,36,0
B0370,19,58,42,61,0
B0371,23,38,76,68,0
B0372,27,59,74,68,1
B0373,12,21,66,68,0
B0374,22,25,47,66,1
B0375,26,29,64,44,0
B0376,19,54,88,59,0
B0377,32,61,57,73,1
B0378,17,52,78,30,0
B0379,20,76,48,63,0
B0380,17,33,41,44,1
B0381,11,23,59,34,1
B0382,20,52,80,65,0
B0383,21,31,61,46,0
B0384,34,66,51,63,0
B0385,36,70,53,79,0
B0386,16,62,90,61,0
B0387,15,47,60,47,0
B0388,35,59,49,58,1
B0389,29,30,71,53,0
B0390,16,46,53,65,0
B0391,14,57,85,42,0
B0392,30,97,83,79,1
B0393,29,50,48,67,0
B0394,22,93,44,89,1
B0395,38,99,82,61,1
B0396,24,60,72,90,0
B0397,36,99,63,74,1
B0398,27,50,78,53,0
B0399,29,91,76,56,1
B0400,24,55,74,69,0
B0401,25,80,89,67,0
B0402,21,60,50,72,0
B0403,28,58,74,62,0
B0404,32,62,87,62,1
B0405,33,79,67,78,0
B0406,17,41,90,40,1
B0407,31,54,63,71,1
B0408,13,66,75,67,0
B0409,10,42,60,34,0
B0410,17,57,55,39,1
B0411,28,44,80,50,1
B0412,29,21,41,32,0
B0413,28,66,45,39,0
B0414,12,27,65,61,1
B0415,29,99,81,79,1
B0416,11,47,41,39,0
B0417,20,62,45,63,1
B0418,37,51,49,78,1
B0419,16,30,55,30,0
B0420,31,76,42,59,0
B0421,27,66,76,61,0
B0422,29,63,74,68,1
B0423,39,87,66,72,0
B0424,13,29,82,35,0
B0425,32,95,73,78,1
B0426,20,58,41,66,0
B0427,40,70,42,68,1
B0428,21,59,47,31,0
B0429,27,51,49,64,0
B0430,12,25,65,31,0
B0431,40,86,79,66,1
B0432,40,88,48,69,1
B0433,14,51,53,63,1
B0434,25,66,81,86,0
B0435,28,36,80,41,0
B0436,26,53,68,69,1
B0437,17,50,51,38,0
B0438,13,40,40,39,0
B0439,11,51,47,36,0
B0440,32,83,85,59,0
B0441,10,20,51,51,0
B0442,20,99,86,53,1
B0443,11,57,62,69,0
B0444,18,49,78,61,0
B0445,32,53,71,73,1
B0446,22,24,68,41,0
B0447,18,42,64,64,0
B0448,24,63,73,66,1
B0449,37,97,74,75,0
B0450,35,68,71,69,0
B0451,19,68,89,52,1
B0452,14,36,44,59,0
B0453,30,56,51,53,1
B0454,25,55,84,70,1
B0455,11,28,58,48,0
B0456,26,91,75,53,1
B0457,30,85,48,83,1
B0458,35,68,59,85,1
B0459,23,42,75,39,0
B0460,21,53,52,84,1
B0461,34,72,41,64,1
B0462,21,81,64,86,1
B0463,25,95,68,64,1
B0464,28,51,50,69,0
B0465,17,54,50,69,0
B0466,25,99,79,54,0
B0467,22,68,45,40,0
B0468,21,51,57,50,0
B0469,37,83,59,85,1
B0470,17,47,86,34,1
B0471,27,78,66,52,1
B0472,33,58,86,63,0
B0473,29,33,53,34,0
B0474,16,63,64,42,1
B0475,20,61,58,52,1
B0476,12,22,56,64,0
B0477,22,54,77,80,1
B0478,15,51,63,63,0
B0479,25,38,63,56,0
B0480,26,79,88,74,1
B0481,33,51,69,86,1
B0482,13,50,65,52,0
B0483,35,61,87,78,0
B0484,24,84,66,58,1
B0485,29,74,48,67,1
B0486,14,21,68,57,0
B0487,34,84,46,86,0
B0488,14,31,60,47,0
B0489,26,54,49,65,1
B0490,27,32,88,32,0
B0491,27,63,54,75,0
B0492,23,48,88,52,0
B0493,27,60,70,66,0
B0494,32,75,49,74,1
B0495,24,74,90,81,0
B0496,10,74,66,53,0
B0497,36,79,65,80,0
B0498,10,51,66,33,0
B0499,29,68,72,45,0
B0500,10,70,40,36,1
B0501,21,55,43,45,0
B0502,19,46,60,70,0
B0503,33,85,43,86,1
B0504,28,96,64,70,1
B0505,37,71,59,76,0
B0506,26,28,62,60,0
B0507,19,65,79,53,0
B0508,25,90,44,55,1
B0509,11,70,61,38,1
B0510,16,68,74,66,0
B0511,40,74,62,77,0
B0512,24,57,82,56,0
B0513,38,61,65,88,1
B0514,19,70,66,46,1
B0515,11,47,49,62,0
B0516,22,50,64,65,1
B0517,13,65,55,36,0
B0518,16,27,42,34,1
B0519,35,58,60,71,1
B0520,24,35,49,61,0
B0521,18,23,90,50,0
B0522,36,90,56,62,1
B0523,14,27,58,50,0
B0524,18,60,75,35,0
B0525,35,94,80,76,1
B0526,36,53,64,72,1
B0527,35,59,72,60,1
B0528,31,85,61,61,1
B0529,24,82,60,68,1
B0530,34,73,80,50,1
B0531,25,75,43,61,1
B0532,31,72,88,61,1
B0533,20,34,71,46,0
B0534,29,68,82,60,0
B0535,23,96,52,79,1
B0536,17,38,60,30,0
B0537,21,73,88,52,1
B0538,17,44,76,55,0
B0539,30,36,48,37,0
B0540,20,21,43,52,0
B0541,30,72,59,86,1
B0542,21,99,53,57,0
B0543,13,65,85,53,0
B0544,22,57,44,42,1
B0545,24,31,49,48,0
B0546,31,68,71,61,1
B0547,22,55,88,34,0
B0548,36,98,40,79,1
B0549,27,39,83,43,0
B0550,25,93,84,88,0
B0551,25,23,66,30,0
B0552,13,35,88,58,1
B0553,27,78,77,69,1
B0554,27,30,41,56,1
B0555,26,62,45,67,1
B0556,27,62,40,59,0
B0557,30,82,63,69,1
B0558,23,64,83,32,1
B0559,11,51,76,46,0
B0560,10,28,42,51,0
B0561,32,86,65,58,1
B0562,17,46,53,52,0
B0563,28,81,46,71,1
B0564,27,50,43,63,0
B0565,15,38,65,64,1
B0566,17,58,69,35,0
B0567,38,73,73,74,1
B0568,23,73,66,87,1
B0569,26,91,40,66,1
B0570,30,69,48,62,1
B0571,23,89,50,88,1
B0572,17,74,55,40,0
B0573,37,80,58,71,0
B0574,18,24,89,48,0
B0575,27,57,71,52,0
B0576,37,90,65,60,1
B0577,36,98,61,75,1
B0578,23,21,84,32,1
B0579,36,50,56,88,1
B0580,28,95,68,73,1
B0581,13,63,86,67,0
B0582,33,54,68,61,1
B0583,28,66,57,79,1
B0584,39,65,80,52,1
B0585,16,67,53,31,0
B0586,40,59,67,75,0
B0587,35,96,58,81,0
B0588,29,74,45,57,1
B0589,22,85,55,81,0
B0590,31,99,90,72,0
B0591,27,93,51,85,1
B0592,31,53,59,54,1
B0593,21,20,46,47,1
B0594,23,72,75,80,0
B0595,34,89,87,81,1
B0596,26,24,77,31,0
B0597,19,70,57,64,0
B0598,19,46,72,66,0
B0599,23,93,87,83,1
B0600,22,56,61,40,0
B0601,20,68,86,73,1
B0602,30,33,54,53,0
B0603,22,64,42,36,0
B0604,40,79,56,84,0
B0605,12,38,49,36,1
B0606,19,63,64,64,0
B0607,34,80,70,78,1
B0608,19,54,81,32,0
B0609,24,90,71,88,1
B0610,40,88,43,89,1
B0611,22,89,82,84,0
B0612,40,91,81,57,1
B0613,10,45,66,63,0
B0614,16,50,60,66,0
B0615,13,39,68,63,0
B0616,21,99,79,54,1
B0617,24,62,63,62,0
B0618,15,28,53,47,1
B0619,28,68,75,64,1
B0620,26,73,67,52,1
B0621,27,27,40,33,0
B0622,27,60,73,58,0
B0623,23,49,75,43,0
B0624,17,68,69,50,0
B0625,34,75,49,59,0
B0626,24,56,82,85,0
B0627,10,46,88,55,0
B0628,22,20,71,65,1
B0629,22,96,46,50,0
B0630,30,47,48,41,0
B0631,25,58,63,64,1
B0632,10,32,42,61,0
B0633,19,40,75,45,0
B0634,18,45,58,63,0
B0635,27,31,82,41,0
B0636,23,25,63,58,0
B0637,20,56,45,76,1
B0638,24,82,81,53,1
B0639,27,54,87,65,1
B0640,33,76,68,54,1
B0641,15,23,76,53,0
B0642,34,63,43,57,1
B0643,25,91,64,50,1
B0644,22,89,51,80,0
B0645,39,56,57,69,0
B0646,28,68,81,65,0
B0647,21,71,52,88,1
B0648,19,38,42,55,0
B0649,37,91,71,50,1
B0650,24,78,68,79,1
B0651,25,67,48,77,1
B0652,28,80,90,87,1
B0653,31,63,52,54,0
B0654,36,79,73,51,1
B0655,16,21,70,66,0
B0656,25,42,66,48,0
B0657,29,93,79,90,1
B0658,40,75,69,57,1
B0659,17,36,90,68,1
B0660,17,22,40,50,0
B0661,28,78,85,90,1
B0662,25,62,67,43,0
B0663,23,64,67,63,0
B0664,10,52,51,32,0
B0665,33,99,46,87,1
B0666,32,60,88,87,1
B0667,29,64,61,59,1
B0668,26,67,46,36,0
B0669,34,99,87,51,1
B0670,29,45,54,45,0
B0671,27,97,43,54,0
B0672,19,55,90,37,0
B0673,10,30,49,63,0
B0674,16,41,58,39,0
B0675,15,39,52,41,0
B0676,34,54,43,84,0
B0677,24,55,63,37,0
B0678,22,47,63,66,1
B0679,12,24,61,42,0
B0680,22,92,90,90,1
B0681,40,92,70,81,1
B0682,25,97,86,86,0
B0683,10,65,41,56,0
B0684,31,99,55,70,1
B0685,16,25,83,69,1
B0686,14,69,42,65,0
B0687,23,54,74,57,0
B0688,12,22,86,48,1
B0689,30,70,74,58,1
B0690,40,51,77,74,0
B0691,25,53,76,37,0
B0692,34,61,55,90,1
B0693,19,25,61,31,0
B0694,35,98,83,72,0
B0695,25,27,55,67,0
B0696,26,66,77,72,0
B0697,21,86,50,77,1
B0698,18,27,63,66,0
B0699,22,57,89,55,1
B0700,21,61,67,32,1
B0701,23,59,56,32,0
B0702,20,32,78,52,1
B0703,25,68,90,57,0
B0704,10,33,71,53,1
B0705,29,100,82,72,1
B0706,39,98,53,66,1
B0707,15,21,54,54,0
B0708,27,43,61,64,0
B0709,23,42,44,69,0
B0710,20,35,48,67,0
B0711,23,89,66,84,1
B0712,29,27,76,38,0
B0713,30,28,46,68,0
B0714,28,53,67,62,1
B0715,19,54,45,50,0
B0716,30,57,62,64,0
B0717,21,36,81,59,1
B0718,29,93,56,65,1
B0719,22,32,87,44,0
B0720,34,84,85,74,1
B0721,20,26,53,33,0
B0722,21,46,51,47,0
B0723,37,81,46,54,1
B0724,29,76,82,87,1
B0725,14,33,50,37,0
B0726,40,69,73,72,1
B0727,18,61,77,56,1
B0728,27,65,54,57,0
B0729,15,52,81,55,0
B0730,23,64,84,35,0
B0731,35,73,67,76,1
B0732,14,47,70,33,0
B0733,24,73,67,74,1
B0734,25,54,53,52,0
B0735,19,28,42,46,0
B0736,30,32,60,61,0
B0737,22,89,57,50,1
B0738,14,56,78,38,0
B0739,19,39,67,64,0
B0740,10,49,42,39,0
B0741,25,47,42,70,0
B0742,25,45,77,47,0
B0743,20,64,84,43,1
B0744,37,78,61,74,0
B0745,22,88,65,88,1
B0746,38,59,47,81,1
B0747,17,29,41,61,0
B0748,14,68,79,59,0
B0749,28,42,85,68,0
B0750,24,47,84,36,1
B0751,38,95,55,72,0
B0752,23,31,63,50,0
B0753,19,56,89,49,0
B0754,24,27,89,67,0
B0755,29,74,77,62,0
B0756,37,90,79,58,1
B0757,24,90,83,60,1
B0758,19,21,89,40,1
B0759,27,47,51,56,0
B0760,30,90,61,78,1
B0761,34,90,82,51,1
B0762,20,23,74,61,0
B0763,21,68,47,38,0
B0764,27,20,59,59,0
B0765,24,24,46,70,0
B0766,25,69,54,52,0
B0767,23,54,50,55,1
B0768,28,58,83,64,0
B0769,22,47,63,33,0
B0770,25,72,65,54,1
B0771,12,48,49,65,0
B0772,18,54,53,49,1
B0773,25,59,61,51,1
B0774,34,59,73,70,0
B0775,13,64,50,34,0
B0776,28,54,84,82,0
B0777,20,86,83,58,1
B0778,21,60,81,50,0
B0779,35,57,51,66,1
B0780,26,61,65,51,0
B0781,11,55,61,41,0
B0782,27,84,42,52,0
B0783,33,85,87,68,1
B0784,31,50,73,51,0
B0785,39,62,87,76,1
B0786,21,68,49,64,0
B0787,28,66,47,39,0
B0788,20,51,52,33,1
B0789,25,45,87,54,0
B0790,29,32,84,47,1
B0791,40,87,71,61,0
B0792,24,94,61,52,0
B0793,28,33,86,40,0
B0794,13,26,76,40,0
B0795,12,58,68,33,0
B0796,11,39,70,62,0
B0797,10,27,69,53,0
B0798,28,23,81,54,1
B0799,23,47,44,62,0
B0800,28,39,41,57,0
B0801,33,99,61,76,1
B0802,27,63,42,78,1
B0803,26,96,57,59,0
B0804,36,65,64,50,1
B0805,14,45,48,46,0
B0806,38,62,44,89,1
B0807,29,27,64,63,0
B0808,27,25,75,30,1
B0809,17,52,84,34,1
B0810,35,91,61,87,0
B0811,24,74,61,59,0
B0812,24,30,62,54,0
B0813,39,85,83,83,0
B0814,11,51,74,67,0
B0815,14,29,85,60,0
B0816,23,75,87,78,1
B0817,39,73,51,67,1
B0818,30,96,43,64,1
B0819,25,64,64,86,1
B0820,24,46,77,57,1
B0821,27,99,76,51,1
B0822,11,44,79,31,0
B0823,26,75,82,53,1
B0824,14,58,50,51,0
B0825,10,33,85,59,0
B0826,10,61,46,70,0
B0827,20,50,46,36,1
B0828,18,20,44,39,1
B0829,24,72,79,53,1
B0830,16,61,80,33,0
B0831,17,33,61,60,0
B0832,22,65,72,72,1
B0833,37,98,68,70,0
B0834,22,22,48,58,0
B0835,29,27,66,69,1
B0836,23,71,61,88,1
B0837,28,37,87,34,0
B0838,10,29,72,46,1
B0839,28,79,67,66,1
B0840,25,54,78,38,0
B0841,29,71,87,54,1
B0842,25,48,89,45,1
B0843,29,83,69,76,1
B0844,33,73,45,85,0
B0845,18,61,78,32,0
B0846,21,76,80,72,1
B0847,15,47,82,31,0
B0848,36,86,62,66,0
B0849,14,67,46,46,0
B0850,27,96,74,87,0
B0851,40,67,84,86,1
B0852,39,64,68,52,1
B0853,40,61,88,71,0
B0854,13,34,87,33,0
B0855,28,39,85,49,0
B0856,32,88,68,76,0
B0857,16,68,62,67,0
B0858,31,88,83,83,1
B0859,14,49,54,57,0
B0860,20,89,51,83,0
B0861,30,98,49,50,1
B0862,29,65,55,80,1
B0863,26,33,69,52,1
B0864,27,56,75,38,0
B0865,24,68,71,42,0
B0866,38,89,52,56,1
B0867,25,40,68,45,0
B0868,30,64,65,86,1
B0869,31,59,60,83,1
B0870,34,67,69,82,0
B0871,12,34,60,54,0
B0872,20,69,59,64,1
B0873,18,25,68,66,1
B0874,32,90,63,82,0
B0875,24,27,82,67,0
B0876,18,50,73,56,0
B0877,33,61,53,78,1
B0878,24,60,66,54,0
B0879,28,32,67,63,0
B0880,28,44,79,31,0
B0881,23,79,63,84,1
B0882,28,80,63,90,1
B0883,36,77,59,67,1
B0884,20,53,73,55,1
B0885,25,65,57,80,0
B0886,39,91,78,79,1
B0887,26,86,90,50,0
B0888,31,81,84,61,1
B0889,36,99,57,56,1
B0890,15,55,84,32,0
B0891,28,31,43,54,1
B0892,13,29,90,55,1
B0893,28,41,55,50,0
B0894,30,73,77,55,1
B0895,35,81,85,90,1
B0896,22,93,88,56,1
B0897,29,68,47,57,1
B0898,15,63,67,69,0
B0899,27,78,87,70,1
B0900,26,52,81,80,1
B0901,26,64,79,33,0
B0902,24,82,87,86,1
B0903,16,61,54,34,1
B0904,29,58,80,89,0
B0905,38,67,83,88,1
B0906,20,58,87,32,1
B0907,35,74,80,68,1
B0908,23,71,52,58,1
B0909,38,77,65,71,0
B0910,18,47,79,42,0
B0911,27,26,89,35,0
B0912,35,67,85,55,0
B0913,31,75,59,55,0
B0914,24,50,84,35,0
B0915,38,66,50,74,0
B0916,23,69,71,58,0
B0917,29,37,65,70,0
B0918,29,54,52,40,0
B0919,22,60,81,61,0
B0920,24,21,73,41,0
B0921,13,45,75,49,0
B0922,28,39,58,56,0
B0923,17,30,79,42,0
B0924,15,28,87,67,0
B0925,32,59,83,52,1
B0926,40,72,69,73,0
B0927,22,50,45,76,0
B0928,36,80,65,76,1
B0929,32,52,50,72,1
B0930,28,64,78,81,1
B0931,14,61,44,67,0
B0932,21,69,50,88,0
B0933,32,63,81,73,0
B0934,10,34,64,48,1
B0935,18,35,57,67,0
B0936,27,44,55,67,0
B0937,23,40,44,34,1
B0938,16,35,80,34,0
B0939,27,60,64,68,0
B0940,23,22,43,64,0
B0941,18,21,56,46,0
B0942,22,50,90,83,1
B0943,24,77,43,56,1
B0944,26,37,77,64,0
B0945,14,40,53,67,0
B0946,13,66,60,66,0
B0947,23,39,88,43,1
B0948,18,32,64,67,0
B0949,12,28,90,48,0
B0950,22,25,80,55,0
B0951,22,65,69,87,1
B0952,22,64,81,33,0
B0953,15,33,40,57,0
B0954,18,66,80,55,0
B0955,40,51,43,67,1
B0956,34,100,81,64,0
B0957,21,91,49,64,1
B0958,33,89,56,51,1
B0959,25,55,90,35,0
B0960,11,68,68,49,0
B0961,12,34,65,48,0
B0962,24,80,40,72,1
B0963,17,49,53,64,0
B0964,35,97,53,53,0
B0965,31,65,45,65,0
B0966,20,82,57,50,0
B0967,19,67,50,49,0
B0968,38,65,68,88,0
B0969,24,64,49,50,1
B0970,30,63,57,33,0
B0971,25,91,84,54,1
B0972,23,25,43,49,0
B0973,31,87,89,61,1
B0974,14,21,44,69,0
B0975,23,66,46,65,1
B0976,19,45,41,43,0
B0977,21,70,67,68,1
B0978,30,91,87,87,1
B0979,13,63,51,58,0
B0980,36,80,46,62,1
B0981,28,95,62,82,1
B0982,14,59,42,32,1
B0983,21,64,64,55,1
B0984,25,74,78,57,1
B0985,24,21,62,57,1
B0986,30,69,56,51,1
B0987,10,36,77,44,1
B0988,23,53,67,67,1
B0989,24,56,83,52,1
B0990,38,52,83,67,1
B0991,11,42,64,46,0
B0992,15,55,90,31,0
B0993,34,75,60,59,1
B0994,21,78,66,81,1
B0995,14,52,87,51,0
B0996,34,94,55,87,0
